/home/utkarsh/opensim-rl/lib/python3.6/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
==============SETTINGS================
{'cuda': False,
 'curriculum_threshold': 0.85,
 'env_name': 'mocca_envs:Walker3DStepperEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_02_01__16_14_25__experiment1/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'load_saved_controller': False,
 'log_dir': 'runs/2021_02_01__16_14_25__experiment1/logs',
 'log_interval': 1,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'num_ensembles': 1,
 'num_frames': 200000000.0,
 'num_mini_batch': 39,
 'num_processes': 56,
 'num_steps': 714,
 'num_tests': 4,
 'plot_prob': False,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'robot_power_decay_type': 'exponential',
 'sampling_scale': 150,
 'save_dir': 'runs/2021_02_01__16_14_25__experiment1/models',
 'save_every': 10000000.0,
 'save_sampling_prob': False,
 'seed': 8,
 'use_adaptive_sampling': False,
 'use_curriculum': False,
 'use_gae': True,
 'use_mirror': False,
 'use_phase_mirror': False,
 'use_specialist': False,
 'use_threshold_sampling': False}
--------------------------------------
/home/utkarsh/opensim-rl/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Updates 1, num timesteps 39984, FPS 358, mean/median reward -620.8/-230.0, min/max reward -11426.9/162.7, test_mean/median reward -266.6/-266.6, test_min/max reward -266.6/-266.6, entropy -1.75729, value loss 17963.99624, policy loss -0.00289
Updates 332, num timesteps 13274688, FPS 343, mean/median reward 219.7/224.8, min/max reward 152.1/254.2, test_mean/median reward 210.8/207.1, test_min/max reward 189.7/239.3, entropy -15.88002, value loss 11.28422, policy loss -0.02222
Updates 333, num timesteps 13314672, FPS 343, mean/median reward 223.6/226.9, min/max reward 177.3/254.6, test_mean/median reward 232.0/221.3, test_min/max reward 210.9/274.6, entropy -15.90409, value loss 10.83694, policy loss -0.02061
Updates 334, num timesteps 13354656, FPS 343, mean/median reward 221.5/223.7, min/max reward 182.7/260.8, test_mean/median reward 246.7/246.8, test_min/max reward 243.0/250.4, entropy -15.92904, value loss 9.85675, policy loss -0.02045
Updates 335, num timesteps 13394640, FPS 343, mean/median reward 218.6/223.1, min/max reward 175.8/258.0, test_mean/median reward 228.1/228.5, test_min/max reward 190.5/264.8, entropy -15.95027, value loss 9.60597, policy loss -0.02032
Updates 336, num timesteps 13434624, FPS 343, mean/median reward 220.2/221.1, min/max reward 190.1/250.9, test_mean/median reward 228.0/225.7, test_min/max reward 211.3/249.2, entropy -15.97449, value loss 11.21663, policy loss -0.02323
Updates 337, num timesteps 13474608, FPS 343, mean/median reward 219.8/223.6, min/max reward 169.0/258.2, test_mean/median reward 239.5/250.6, test_min/max reward 200.9/255.8, entropy -15.99557, value loss 16.48220, policy loss -0.02524
Updates 338, num timesteps 13514592, FPS 343, mean/median reward 221.2/222.0, min/max reward 175.4/250.5, test_mean/median reward 247.3/247.4, test_min/max reward 246.3/248.1, entropy -16.01441, value loss 21.50097, policy loss -0.02411
Updates 339, num timesteps 13554576, FPS 343, mean/median reward 207.4/218.6, min/max reward -329.8/257.6, test_mean/median reward 244.8/248.0, test_min/max reward 213.6/269.7, entropy -16.03243, value loss 23.44936, policy loss -0.02314
Updates 340, num timesteps 13594560, FPS 343, mean/median reward 214.8/220.1, min/max reward 155.3/251.8, test_mean/median reward 251.8/251.2, test_min/max reward 247.7/257.1, entropy -16.04904, value loss 25.57969, policy loss -0.02260
Updates 341, num timesteps 13634544, FPS 343, mean/median reward 208.3/219.8, min/max reward 90.7/245.4, test_mean/median reward 248.3/254.3, test_min/max reward 220.5/263.8, entropy -16.06337, value loss 21.94054, policy loss -0.01562
Updates 342, num timesteps 13674528, FPS 343, mean/median reward 211.8/216.2, min/max reward 132.3/256.3, test_mean/median reward 239.6/247.2, test_min/max reward 203.6/260.3, entropy -16.07410, value loss 16.18465, policy loss -0.02539
Updates 343, num timesteps 13714512, FPS 343, mean/median reward 218.2/220.7, min/max reward 152.0/250.1, test_mean/median reward 238.8/247.8, test_min/max reward 201.6/258.1, entropy -16.09472, value loss 12.75464, policy loss -0.01679
Updates 344, num timesteps 13754496, FPS 343, mean/median reward 219.1/223.4, min/max reward 158.8/254.4, test_mean/median reward 254.0/251.4, test_min/max reward 248.0/265.2, entropy -16.11753, value loss 17.01572, policy loss -0.01852
Updates 345, num timesteps 13794480, FPS 343, mean/median reward 212.1/217.3, min/max reward 158.7/248.1, test_mean/median reward 236.9/238.4, test_min/max reward 220.6/249.9, entropy -16.13429, value loss 20.38253, policy loss -0.02068
Updates 346, num timesteps 13834464, FPS 343, mean/median reward 213.6/219.6, min/max reward 149.2/243.0, test_mean/median reward 246.9/246.5, test_min/max reward 239.4/255.1, entropy -16.15004, value loss 17.07694, policy loss -0.01682
Updates 347, num timesteps 13874448, FPS 343, mean/median reward 217.4/223.2, min/max reward 172.0/267.5, test_mean/median reward 249.4/249.0, test_min/max reward 244.5/255.2, entropy -16.16783, value loss 14.28440, policy loss -0.01385
Updates 348, num timesteps 13914432, FPS 343, mean/median reward 216.8/223.2, min/max reward -68.3/261.1, test_mean/median reward 255.9/255.2, test_min/max reward 244.8/268.2, entropy -16.18591, value loss 14.38667, policy loss -0.02208
Updates 349, num timesteps 13954416, FPS 343, mean/median reward 219.2/223.8, min/max reward 167.5/271.1, test_mean/median reward 231.5/236.5, test_min/max reward 183.1/269.8, entropy -16.20185, value loss 13.25860, policy loss -0.02155
Updates 350, num timesteps 13994400, FPS 343, mean/median reward 221.1/223.8, min/max reward 147.3/258.6, test_mean/median reward 236.2/246.0, test_min/max reward 184.6/268.0, entropy -16.21956, value loss 12.33844, policy loss -0.01424
Updates 351, num timesteps 14034384, FPS 343, mean/median reward 220.0/223.7, min/max reward 163.5/263.3, test_mean/median reward 213.2/210.7, test_min/max reward 187.9/243.4, entropy -16.23321, value loss 12.98182, policy loss -0.02513
Updates 352, num timesteps 14074368, FPS 343, mean/median reward 219.8/220.2, min/max reward 126.5/268.5, test_mean/median reward 191.8/185.5, test_min/max reward 159.0/237.1, entropy -16.25309, value loss 12.55975, policy loss -0.01909
Updates 353, num timesteps 14114352, FPS 343, mean/median reward 220.1/225.3, min/max reward 158.3/257.3, test_mean/median reward 218.1/214.1, test_min/max reward 207.4/236.6, entropy -16.27486, value loss 12.85008, policy loss -0.02024
Updates 354, num timesteps 14154336, FPS 343, mean/median reward 218.6/225.2, min/max reward 167.5/252.7, test_mean/median reward 232.1/230.1, test_min/max reward 200.2/268.1, entropy -16.29370, value loss 13.22887, policy loss -0.01806
Updates 355, num timesteps 14194320, FPS 343, mean/median reward 214.7/223.3, min/max reward 19.2/255.2, test_mean/median reward 246.0/243.5, test_min/max reward 210.9/286.2, entropy -16.31248, value loss 17.70884, policy loss -0.02264
Updates 356, num timesteps 14234304, FPS 343, mean/median reward 200.7/217.7, min/max reward -299.2/254.5, test_mean/median reward 229.6/232.4, test_min/max reward 203.2/250.3, entropy -16.32955, value loss 29.31141, policy loss -0.01777
Updates 357, num timesteps 14274288, FPS 343, mean/median reward 215.7/220.4, min/max reward 144.2/244.0, test_mean/median reward 233.5/244.1, test_min/max reward 184.4/261.3, entropy -16.34214, value loss 21.78845, policy loss -0.01933
Updates 358, num timesteps 14314272, FPS 343, mean/median reward 218.6/222.2, min/max reward 152.5/272.0, test_mean/median reward 248.0/248.4, test_min/max reward 192.2/303.0, entropy -16.35250, value loss 18.28530, policy loss -0.01834
Updates 359, num timesteps 14354256, FPS 343, mean/median reward 210.9/216.0, min/max reward 126.5/247.7, test_mean/median reward 234.4/240.8, test_min/max reward 203.9/252.4, entropy -16.36301, value loss 16.08605, policy loss -0.01593
Updates 360, num timesteps 14394240, FPS 343, mean/median reward 213.1/217.1, min/max reward 152.3/257.4, test_mean/median reward 251.0/250.4, test_min/max reward 245.8/257.6, entropy -16.37772, value loss 15.09486, policy loss -0.01995
Updates 361, num timesteps 14434224, FPS 343, mean/median reward 217.7/222.6, min/max reward 131.0/261.2, test_mean/median reward 234.6/241.5, test_min/max reward 207.2/248.3, entropy -16.39157, value loss 18.76254, policy loss -0.02233
Updates 362, num timesteps 14474208, FPS 344, mean/median reward 219.3/224.0, min/max reward 167.3/251.9, test_mean/median reward 235.8/246.2, test_min/max reward 197.4/253.4, entropy -16.41040, value loss 13.18974, policy loss -0.02055
Updates 363, num timesteps 14514192, FPS 344, mean/median reward 216.3/219.2, min/max reward 126.7/249.9, test_mean/median reward 228.8/234.1, test_min/max reward 195.4/251.6, entropy -16.42979, value loss 18.99487, policy loss -0.01902
Updates 364, num timesteps 14554176, FPS 344, mean/median reward 222.9/222.8, min/max reward 186.1/262.3, test_mean/median reward 215.2/217.9, test_min/max reward 189.7/235.4, entropy -16.45016, value loss 25.81496, policy loss -0.02457
Updates 365, num timesteps 14594160, FPS 344, mean/median reward 218.7/223.7, min/max reward 53.7/263.1, test_mean/median reward 247.9/255.9, test_min/max reward 200.8/279.0, entropy -16.46464, value loss 42.23028, policy loss -0.02349
Updates 366, num timesteps 14634144, FPS 344, mean/median reward 218.9/224.2, min/max reward 109.1/258.6, test_mean/median reward 248.3/248.3, test_min/max reward 245.3/251.3, entropy -16.47876, value loss 24.55850, policy loss -0.02103
Updates 367, num timesteps 14674128, FPS 344, mean/median reward 221.3/225.7, min/max reward 148.4/250.1, test_mean/median reward 244.1/244.6, test_min/max reward 224.6/262.6, entropy -16.49380, value loss 21.98626, policy loss -0.02100
Updates 368, num timesteps 14714112, FPS 344, mean/median reward 223.7/227.4, min/max reward 174.1/254.7, test_mean/median reward 230.6/237.4, test_min/max reward 199.4/248.1, entropy -16.51523, value loss 12.62068, policy loss -0.01730
Updates 369, num timesteps 14754096, FPS 343, mean/median reward 222.8/226.7, min/max reward 166.3/256.6, test_mean/median reward 261.5/262.5, test_min/max reward 233.0/288.0, entropy -16.53667, value loss 16.26591, policy loss -0.02051
Updates 370, num timesteps 14794080, FPS 343, mean/median reward 223.3/228.6, min/max reward 154.8/259.9, test_mean/median reward -615.3/246.5, test_min/max reward -3211.7/257.5, entropy -16.55778, value loss 19.02096, policy loss -0.01791
Updates 371, num timesteps 14834064, FPS 343, mean/median reward 218.5/226.3, min/max reward 6.0/257.2, test_mean/median reward 248.5/246.7, test_min/max reward 241.3/259.3, entropy -16.57029, value loss 22.69278, policy loss -0.02263
Updates 372, num timesteps 14874048, FPS 343, mean/median reward 223.3/225.6, min/max reward 153.7/262.2, test_mean/median reward 237.2/238.6, test_min/max reward 197.4/274.1, entropy -16.57920, value loss 20.73999, policy loss -0.01892
Updates 373, num timesteps 14914032, FPS 343, mean/median reward 223.5/226.6, min/max reward 176.2/268.2, test_mean/median reward 243.5/242.2, test_min/max reward 224.1/265.4, entropy -16.59090, value loss 15.70401, policy loss -0.02052
Updates 374, num timesteps 14954016, FPS 343, mean/median reward 225.5/226.4, min/max reward 183.6/268.3, test_mean/median reward 225.2/229.4, test_min/max reward 174.5/267.3, entropy -16.61086, value loss 12.02748, policy loss -0.01654
Updates 375, num timesteps 14994000, FPS 343, mean/median reward 226.5/231.2, min/max reward 163.4/270.5, test_mean/median reward 251.3/250.3, test_min/max reward 246.1/258.6, entropy -16.62845, value loss 12.23541, policy loss -0.01696
Updates 376, num timesteps 15033984, FPS 343, mean/median reward 217.0/222.1, min/max reward 158.9/243.1, test_mean/median reward 238.6/245.0, test_min/max reward 206.4/258.1, entropy -16.63566, value loss 14.07221, policy loss -0.01830
Updates 377, num timesteps 15073968, FPS 343, mean/median reward 215.5/215.7, min/max reward 164.9/258.4, test_mean/median reward 240.0/253.4, test_min/max reward 189.1/264.0, entropy -16.64619, value loss 15.87372, policy loss -0.01140
Updates 378, num timesteps 15113952, FPS 343, mean/median reward 215.4/218.4, min/max reward 162.0/251.6, test_mean/median reward 231.3/238.2, test_min/max reward 199.6/249.1, entropy -16.66093, value loss 16.27215, policy loss -0.02004
Updates 379, num timesteps 15153936, FPS 343, mean/median reward 216.2/215.5, min/max reward 165.5/258.4, test_mean/median reward 253.2/252.4, test_min/max reward 246.3/261.7, entropy -16.67953, value loss 15.95346, policy loss -0.02119
Updates 380, num timesteps 15193920, FPS 343, mean/median reward 219.2/221.4, min/max reward 155.5/269.2, test_mean/median reward 248.8/243.8, test_min/max reward 239.8/267.9, entropy -16.68922, value loss 14.33532, policy loss -0.01545
Updates 381, num timesteps 15233904, FPS 343, mean/median reward 217.8/221.0, min/max reward 157.6/250.0, test_mean/median reward 252.4/251.7, test_min/max reward 239.7/266.3, entropy -16.70682, value loss 12.55826, policy loss -0.02005
Updates 382, num timesteps 15273888, FPS 343, mean/median reward 214.9/222.4, min/max reward 146.4/254.9, test_mean/median reward 232.5/230.2, test_min/max reward 213.2/256.4, entropy -16.73044, value loss 12.64065, policy loss -0.02035
Updates 383, num timesteps 15313872, FPS 343, mean/median reward 222.7/224.7, min/max reward 165.1/245.8, test_mean/median reward -39.2/250.4, test_min/max reward -923.8/266.3, entropy -16.75132, value loss 15.61522, policy loss -0.01928
Updates 384, num timesteps 15353856, FPS 343, mean/median reward 223.2/223.6, min/max reward 174.0/257.6, test_mean/median reward 253.6/254.2, test_min/max reward 239.2/267.0, entropy -16.76950, value loss 17.37003, policy loss -0.02568
Updates 385, num timesteps 15393840, FPS 343, mean/median reward 225.4/225.5, min/max reward 179.9/265.7, test_mean/median reward 248.4/249.6, test_min/max reward 221.1/273.4, entropy -16.78141, value loss 14.22389, policy loss -0.01649
Updates 386, num timesteps 15433824, FPS 343, mean/median reward 225.8/228.5, min/max reward 173.1/256.8, test_mean/median reward 259.2/261.6, test_min/max reward 244.6/269.1, entropy -16.79033, value loss 13.07490, policy loss -0.01872
Updates 387, num timesteps 15473808, FPS 343, mean/median reward 222.6/226.7, min/max reward 170.8/259.0, test_mean/median reward 228.8/228.7, test_min/max reward 215.6/242.4, entropy -16.80453, value loss 13.29665, policy loss -0.02019
Updates 388, num timesteps 15513792, FPS 343, mean/median reward 224.3/227.6, min/max reward 156.6/269.9, test_mean/median reward 254.8/255.2, test_min/max reward 245.6/263.2, entropy -16.82265, value loss 13.11623, policy loss -0.01749
Updates 389, num timesteps 15553776, FPS 343, mean/median reward 224.5/230.1, min/max reward 173.3/263.4, test_mean/median reward 253.7/257.1, test_min/max reward 237.8/262.7, entropy -16.84070, value loss 13.10678, policy loss -0.02172
Updates 390, num timesteps 15593760, FPS 343, mean/median reward 220.7/224.7, min/max reward 162.2/256.5, test_mean/median reward 239.3/251.5, test_min/max reward 188.4/265.8, entropy -16.85999, value loss 12.45748, policy loss -0.02108
Updates 391, num timesteps 15633744, FPS 343, mean/median reward 219.3/226.6, min/max reward 149.2/254.1, test_mean/median reward 237.2/242.5, test_min/max reward 187.1/276.8, entropy -16.87528, value loss 12.19554, policy loss -0.02195
Updates 392, num timesteps 15673728, FPS 343, mean/median reward 220.7/228.4, min/max reward 159.9/255.0, test_mean/median reward 252.0/254.3, test_min/max reward 234.6/264.9, entropy -16.89323, value loss 12.32922, policy loss -0.01635
Updates 393, num timesteps 15713712, FPS 343, mean/median reward 219.6/225.7, min/max reward 147.9/253.7, test_mean/median reward 253.7/251.3, test_min/max reward 243.9/268.2, entropy -16.91073, value loss 12.35828, policy loss -0.02346
Updates 394, num timesteps 15753696, FPS 343, mean/median reward 216.7/224.2, min/max reward 133.5/255.5, test_mean/median reward 232.1/236.1, test_min/max reward 204.2/252.2, entropy -16.92356, value loss 17.92091, policy loss -0.02212
Updates 395, num timesteps 15793680, FPS 343, mean/median reward 220.1/220.5, min/max reward 176.2/263.1, test_mean/median reward 249.2/250.5, test_min/max reward 237.9/257.8, entropy -16.93299, value loss 27.77397, policy loss -0.01759
Updates 396, num timesteps 15833664, FPS 343, mean/median reward 219.0/224.9, min/max reward 37.5/247.2, test_mean/median reward 251.0/254.0, test_min/max reward 227.9/268.1, entropy -16.94003, value loss 37.51323, policy loss -0.01839
Updates 397, num timesteps 15873648, FPS 343, mean/median reward 225.0/226.6, min/max reward 177.4/252.6, test_mean/median reward 240.6/242.4, test_min/max reward 201.1/276.5, entropy -16.94979, value loss 38.55184, policy loss -0.02167
Updates 398, num timesteps 15913632, FPS 343, mean/median reward 216.3/220.5, min/max reward 165.0/249.5, test_mean/median reward 253.0/253.0, test_min/max reward 235.7/270.1, entropy -16.96682, value loss 26.93263, policy loss -0.01618
Updates 399, num timesteps 15953616, FPS 343, mean/median reward 218.4/229.2, min/max reward -148.6/257.9, test_mean/median reward 255.7/258.4, test_min/max reward 237.1/268.8, entropy -16.98859, value loss 20.43286, policy loss -0.01420
Updates 400, num timesteps 15993600, FPS 343, mean/median reward 224.9/229.2, min/max reward 154.3/256.9, test_mean/median reward 256.2/256.5, test_min/max reward 248.0/263.9, entropy -17.00235, value loss 17.31786, policy loss -0.02156
Updates 401, num timesteps 16033584, FPS 343, mean/median reward 225.6/232.5, min/max reward 146.7/258.5, test_mean/median reward 235.3/233.9, test_min/max reward 225.8/247.6, entropy -17.01166, value loss 15.22056, policy loss -0.01752
Updates 402, num timesteps 16073568, FPS 343, mean/median reward 220.1/228.3, min/max reward 151.4/257.5, test_mean/median reward 222.6/220.5, test_min/max reward 205.4/244.0, entropy -17.02082, value loss 16.89179, policy loss -0.01643
Updates 403, num timesteps 16113552, FPS 343, mean/median reward 218.7/227.0, min/max reward 144.8/258.3, test_mean/median reward 241.8/250.3, test_min/max reward 214.2/252.4, entropy -17.03296, value loss 15.32464, policy loss -0.01461
Updates 404, num timesteps 16153536, FPS 343, mean/median reward 221.5/224.9, min/max reward 160.3/262.6, test_mean/median reward 240.9/259.2, test_min/max reward 176.5/268.7, entropy -17.03880, value loss 14.38915, policy loss -0.01780
Updates 405, num timesteps 16193520, FPS 343, mean/median reward 225.7/231.3, min/max reward 179.1/254.2, test_mean/median reward 229.5/242.4, test_min/max reward 182.4/251.0, entropy -17.05190, value loss 11.90878, policy loss -0.01697
Updates 406, num timesteps 16233504, FPS 343, mean/median reward 222.9/225.2, min/max reward 157.8/260.0, test_mean/median reward 239.7/237.2, test_min/max reward 226.5/257.8, entropy -17.07104, value loss 13.19160, policy loss -0.01589
Updates 407, num timesteps 16273488, FPS 343, mean/median reward 222.5/226.0, min/max reward 168.2/254.6, test_mean/median reward 259.3/257.2, test_min/max reward 253.3/269.4, entropy -17.08812, value loss 14.74718, policy loss -0.02437
Updates 408, num timesteps 16313472, FPS 343, mean/median reward 222.7/230.8, min/max reward -47.9/275.8, test_mean/median reward 258.2/257.0, test_min/max reward 238.2/280.7, entropy -17.10172, value loss 19.01971, policy loss -0.02425
Updates 409, num timesteps 16353456, FPS 343, mean/median reward 225.6/229.1, min/max reward 180.5/251.0, test_mean/median reward 260.0/260.1, test_min/max reward 253.8/265.9, entropy -17.11274, value loss 15.01401, policy loss -0.01635
Updates 410, num timesteps 16393440, FPS 343, mean/median reward 226.6/226.7, min/max reward 180.9/256.6, test_mean/median reward 254.9/251.8, test_min/max reward 246.7/269.3, entropy -17.12701, value loss 16.60123, policy loss -0.02116
Updates 411, num timesteps 16433424, FPS 343, mean/median reward 225.1/232.0, min/max reward 154.7/256.9, test_mean/median reward 242.1/238.6, test_min/max reward 231.6/259.5, entropy -17.14362, value loss 18.95308, policy loss -0.01998
Updates 412, num timesteps 16473408, FPS 343, mean/median reward 228.1/230.0, min/max reward 143.6/263.8, test_mean/median reward 253.4/253.6, test_min/max reward 249.7/256.7, entropy -17.16025, value loss 17.12637, policy loss -0.02244
Updates 413, num timesteps 16513392, FPS 343, mean/median reward 230.9/234.1, min/max reward 193.0/255.6, test_mean/median reward 246.4/249.2, test_min/max reward 225.2/262.1, entropy -17.17843, value loss 14.07988, policy loss -0.02169
Updates 414, num timesteps 16553376, FPS 343, mean/median reward 223.3/228.2, min/max reward 160.4/261.0, test_mean/median reward 249.7/246.0, test_min/max reward 238.3/268.4, entropy -17.19904, value loss 14.39491, policy loss -0.02168
Updates 415, num timesteps 16593360, FPS 343, mean/median reward 229.2/232.4, min/max reward 160.3/263.0, test_mean/median reward 238.5/256.2, test_min/max reward 184.0/257.5, entropy -17.21665, value loss 15.28289, policy loss -0.02000
Updates 416, num timesteps 16633344, FPS 343, mean/median reward 230.8/231.7, min/max reward 195.4/279.6, test_mean/median reward 244.0/245.4, test_min/max reward 209.9/275.4, entropy -17.23769, value loss 13.68714, policy loss -0.01737
Updates 417, num timesteps 16673328, FPS 343, mean/median reward 227.1/232.1, min/max reward 167.6/260.7, test_mean/median reward 251.4/249.2, test_min/max reward 229.9/277.3, entropy -17.25681, value loss 12.35214, policy loss -0.01798
Updates 418, num timesteps 16713312, FPS 343, mean/median reward 228.2/230.7, min/max reward 159.2/277.8, test_mean/median reward 224.9/216.0, test_min/max reward 199.7/267.8, entropy -17.27563, value loss 13.79258, policy loss -0.02151
Updates 419, num timesteps 16753296, FPS 343, mean/median reward 227.5/233.7, min/max reward 162.0/264.7, test_mean/median reward 257.2/257.7, test_min/max reward 232.7/280.7, entropy -17.28969, value loss 14.20690, policy loss -0.02308
Updates 420, num timesteps 16793280, FPS 343, mean/median reward 230.3/231.9, min/max reward 174.0/268.2, test_mean/median reward 229.0/230.9, test_min/max reward 198.8/255.3, entropy -17.30039, value loss 15.12316, policy loss -0.01861
Updates 421, num timesteps 16833264, FPS 343, mean/median reward 229.5/234.6, min/max reward 168.9/261.3, test_mean/median reward 242.2/248.8, test_min/max reward 205.1/266.1, entropy -17.31549, value loss 13.07876, policy loss -0.01959
Updates 422, num timesteps 16873248, FPS 343, mean/median reward 228.0/230.1, min/max reward 169.4/263.5, test_mean/median reward 243.2/244.2, test_min/max reward 231.6/252.6, entropy -17.33034, value loss 12.27290, policy loss -0.01857
Updates 423, num timesteps 16913232, FPS 343, mean/median reward 225.7/231.4, min/max reward 147.3/258.6, test_mean/median reward 245.4/245.6, test_min/max reward 239.8/250.5, entropy -17.35018, value loss 14.44241, policy loss -0.02129
Updates 424, num timesteps 16953216, FPS 343, mean/median reward 221.7/224.9, min/max reward 172.6/255.8, test_mean/median reward 225.2/234.8, test_min/max reward 175.0/256.2, entropy -17.36772, value loss 15.13846, policy loss -0.02105
Updates 425, num timesteps 16993200, FPS 343, mean/median reward 219.0/227.6, min/max reward 163.8/250.6, test_mean/median reward 223.3/222.8, test_min/max reward 202.0/245.6, entropy -17.38033, value loss 14.62414, policy loss -0.01440
Updates 426, num timesteps 17033184, FPS 343, mean/median reward 219.3/225.4, min/max reward 134.7/255.4, test_mean/median reward 244.2/245.0, test_min/max reward 231.6/255.1, entropy -17.38975, value loss 20.85692, policy loss -0.02381
Updates 427, num timesteps 17073168, FPS 343, mean/median reward 214.6/220.3, min/max reward 11.4/252.1, test_mean/median reward 239.9/241.9, test_min/max reward 212.7/263.1, entropy -17.39812, value loss 26.06975, policy loss -0.02064
Updates 428, num timesteps 17113152, FPS 343, mean/median reward 219.3/227.0, min/max reward 156.1/252.4, test_mean/median reward 240.3/239.5, test_min/max reward 228.7/253.3, entropy -17.40962, value loss 31.94333, policy loss -0.02337
Updates 429, num timesteps 17153136, FPS 343, mean/median reward 218.0/220.2, min/max reward 150.2/265.2, test_mean/median reward 229.9/241.7, test_min/max reward 167.1/269.1, entropy -17.42463, value loss 23.22604, policy loss -0.01857
Updates 430, num timesteps 17193120, FPS 343, mean/median reward 225.1/228.0, min/max reward 156.8/272.0, test_mean/median reward 229.4/231.8, test_min/max reward 180.7/273.2, entropy -17.43731, value loss 17.77029, policy loss -0.01956
Updates 431, num timesteps 17233104, FPS 343, mean/median reward 222.1/227.3, min/max reward 149.4/265.4, test_mean/median reward 230.8/237.4, test_min/max reward 197.7/250.8, entropy -17.44953, value loss 26.39455, policy loss -0.01582
Updates 432, num timesteps 17273088, FPS 343, mean/median reward 218.9/222.8, min/max reward 36.7/271.6, test_mean/median reward 241.1/239.1, test_min/max reward 227.6/258.3, entropy -17.45676, value loss 27.54354, policy loss -0.01583
Updates 433, num timesteps 17313072, FPS 343, mean/median reward 221.0/223.6, min/max reward 161.2/264.5, test_mean/median reward 246.2/244.1, test_min/max reward 219.8/276.7, entropy -17.47124, value loss 32.44451, policy loss -0.02182
Updates 434, num timesteps 17353056, FPS 343, mean/median reward 224.7/228.3, min/max reward 176.0/265.1, test_mean/median reward 245.4/258.2, test_min/max reward 195.3/269.7, entropy -17.48255, value loss 32.19092, policy loss -0.02064
Updates 435, num timesteps 17393040, FPS 343, mean/median reward 223.1/232.8, min/max reward 10.0/272.3, test_mean/median reward 246.7/250.3, test_min/max reward 206.1/280.1, entropy -17.49855, value loss 37.78382, policy loss -0.02820
Updates 436, num timesteps 17433024, FPS 344, mean/median reward 222.8/230.1, min/max reward 133.0/274.4, test_mean/median reward 242.4/244.1, test_min/max reward 194.1/287.0, entropy -17.51525, value loss 25.60110, policy loss -0.02085
Updates 437, num timesteps 17473008, FPS 344, mean/median reward 225.6/230.6, min/max reward 155.7/260.9, test_mean/median reward 250.5/251.8, test_min/max reward 237.4/261.1, entropy -17.52818, value loss 15.99748, policy loss -0.01420
Updates 438, num timesteps 17512992, FPS 344, mean/median reward 229.3/231.7, min/max reward 168.1/271.9, test_mean/median reward -369.9/237.1, test_min/max reward -2230.3/276.4, entropy -17.53895, value loss 16.86240, policy loss -0.02243
Updates 439, num timesteps 17552976, FPS 345, mean/median reward 231.5/232.9, min/max reward 165.7/271.7, test_mean/median reward 273.0/270.8, test_min/max reward 258.3/292.1, entropy -17.54543, value loss 14.84395, policy loss -0.00996
Updates 440, num timesteps 17592960, FPS 345, mean/median reward 228.1/229.4, min/max reward 188.2/273.0, test_mean/median reward 237.7/239.3, test_min/max reward 217.0/255.3, entropy -17.55473, value loss 15.31497, policy loss -0.02017
Updates 441, num timesteps 17632944, FPS 345, mean/median reward 224.3/226.3, min/max reward 177.1/275.9, test_mean/median reward 242.8/250.3, test_min/max reward 206.0/264.5, entropy -17.56670, value loss 15.42017, policy loss -0.02283
Updates 442, num timesteps 17672928, FPS 345, mean/median reward 218.8/226.7, min/max reward -59.7/266.6, test_mean/median reward 259.8/265.8, test_min/max reward 235.4/272.4, entropy -17.57981, value loss 17.83908, policy loss -0.02198
Updates 443, num timesteps 17712912, FPS 346, mean/median reward 219.4/226.3, min/max reward -116.2/283.1, test_mean/median reward 249.9/247.7, test_min/max reward 240.6/263.5, entropy -17.59429, value loss 22.18481, policy loss -0.02069
Updates 444, num timesteps 17752896, FPS 346, mean/median reward 233.0/236.7, min/max reward 164.2/284.0, test_mean/median reward 246.3/248.4, test_min/max reward 232.3/256.2, entropy -17.60947, value loss 23.70370, policy loss -0.02473
Updates 445, num timesteps 17792880, FPS 346, mean/median reward 232.0/234.0, min/max reward 182.7/276.5, test_mean/median reward 250.0/243.3, test_min/max reward 230.7/282.7, entropy -17.62367, value loss 27.68384, policy loss -0.02294
