/home/utkarsh/opensim-rl/lib/python3.6/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
==============SETTINGS================
{'cuda': False,
 'curriculum_threshold': 0.85,
 'env_name': 'mocca_envs:Walker3DStepperEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_02_02__12_29_49__experiment1/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'load_saved_controller': False,
 'log_dir': 'runs/2021_02_02__12_29_49__experiment1/logs',
 'log_interval': 1,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'num_ensembles': 1,
 'num_frames': 200000000.0,
 'num_mini_batch': 39,
 'num_processes': 56,
 'num_steps': 714,
 'num_tests': 4,
 'plot_prob': False,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'robot_power_decay_type': 'exponential',
 'sampling_scale': 150,
 'save_dir': 'runs/2021_02_02__12_29_49__experiment1/models',
 'save_every': 10000000.0,
 'save_sampling_prob': False,
 'seed': 8,
 'use_adaptive_sampling': False,
 'use_curriculum': False,
 'use_gae': True,
 'use_mirror': False,
 'use_phase_mirror': False,
 'use_specialist': False,
 'use_threshold_sampling': False}
--------------------------------------
/home/utkarsh/opensim-rl/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Updates 1, num timesteps 39984, FPS 374, mean/median reward -390.6/-229.0, min/max reward -8719.0/40.5, test_mean/median reward -268.0/-268.0, test_min/max reward -268.0/-268.0, entropy -1.77606, value loss 6729.13269, policy loss -0.00587
Updates 3705, num timesteps 148140720, FPS 418, mean/median reward 28.7/28.5, min/max reward 21.0/34.8, test_mean/median reward 34.4/34.7, test_min/max reward 33.0/35.5, entropy -35.68303, value loss 0.77881, policy loss -0.00008
Updates 3706, num timesteps 148180704, FPS 418, mean/median reward 29.3/29.5, min/max reward 23.0/36.7, test_mean/median reward 35.6/35.7, test_min/max reward 34.5/36.5, entropy -35.69697, value loss 0.61608, policy loss -0.00436
Updates 3707, num timesteps 148220688, FPS 418, mean/median reward 29.5/30.0, min/max reward 20.9/35.1, test_mean/median reward 36.0/36.2, test_min/max reward 35.0/36.5, entropy -35.70553, value loss 0.62468, policy loss 0.00122
Updates 3708, num timesteps 148260672, FPS 418, mean/median reward 29.9/29.9, min/max reward 20.1/36.9, test_mean/median reward 37.1/37.0, test_min/max reward 34.9/39.6, entropy -35.71545, value loss 0.78928, policy loss 0.00022
Updates 3709, num timesteps 148300656, FPS 418, mean/median reward 31.5/31.6, min/max reward 24.1/38.0, test_mean/median reward 37.4/37.8, test_min/max reward 35.7/38.3, entropy -35.72986, value loss 0.82448, policy loss 0.00196
Updates 3710, num timesteps 148340640, FPS 418, mean/median reward 30.7/30.6, min/max reward 22.8/40.2, test_mean/median reward 37.7/38.0, test_min/max reward 35.2/39.6, entropy -35.74394, value loss 1.02549, policy loss -0.00182
Updates 3711, num timesteps 148380624, FPS 418, mean/median reward 31.1/30.6, min/max reward 23.7/38.5, test_mean/median reward 37.4/37.2, test_min/max reward 36.1/39.0, entropy -35.75014, value loss 1.47942, policy loss -0.00167
Updates 3712, num timesteps 148420608, FPS 418, mean/median reward 30.9/30.6, min/max reward 13.2/38.2, test_mean/median reward 38.2/38.3, test_min/max reward 36.3/40.0, entropy -35.75071, value loss 0.97478, policy loss 0.00127
Updates 3713, num timesteps 148460592, FPS 418, mean/median reward 30.7/31.8, min/max reward -10.7/36.8, test_mean/median reward 38.9/39.4, test_min/max reward 35.3/41.2, entropy -35.75010, value loss 1.34176, policy loss -0.00030
Updates 3714, num timesteps 148500576, FPS 418, mean/median reward 32.7/32.5, min/max reward 25.9/39.2, test_mean/median reward 38.3/38.4, test_min/max reward 37.4/39.1, entropy -35.75597, value loss 0.75236, policy loss 0.00059
Updates 3715, num timesteps 148540560, FPS 418, mean/median reward 32.8/32.8, min/max reward 23.9/39.5, test_mean/median reward 40.2/40.2, test_min/max reward 40.0/40.3, entropy -35.75916, value loss 0.95407, policy loss 0.00117
Updates 3716, num timesteps 148580544, FPS 418, mean/median reward 32.4/32.7, min/max reward -50.9/42.9, test_mean/median reward 38.8/39.7, test_min/max reward 34.5/41.1, entropy -35.76301, value loss 1.32625, policy loss 0.00458
Updates 3717, num timesteps 148620528, FPS 418, mean/median reward 34.5/34.1, min/max reward 27.0/41.8, test_mean/median reward 39.4/39.2, test_min/max reward 36.5/42.8, entropy -35.76904, value loss 1.08454, policy loss 0.00083
Updates 3718, num timesteps 148660512, FPS 418, mean/median reward 35.1/34.9, min/max reward 26.3/45.6, test_mean/median reward 40.1/39.6, test_min/max reward 36.7/44.3, entropy -35.77041, value loss 0.85791, policy loss 0.00195
Updates 3719, num timesteps 148700496, FPS 418, mean/median reward 35.7/35.0, min/max reward 26.4/41.9, test_mean/median reward 42.8/43.5, test_min/max reward 39.4/44.7, entropy -35.77121, value loss 0.86927, policy loss 0.00287
Updates 3720, num timesteps 148740480, FPS 418, mean/median reward 35.4/35.3, min/max reward 28.2/43.4, test_mean/median reward 43.3/43.8, test_min/max reward 41.1/44.5, entropy -35.77894, value loss 0.83793, policy loss 0.00083
Updates 3721, num timesteps 148780464, FPS 418, mean/median reward 36.5/36.0, min/max reward 27.6/47.1, test_mean/median reward 42.4/42.4, test_min/max reward 41.6/43.3, entropy -35.78452, value loss 0.82935, policy loss 0.00783
Updates 3722, num timesteps 148820448, FPS 418, mean/median reward 36.1/35.8, min/max reward 23.6/43.9, test_mean/median reward 42.2/42.1, test_min/max reward 41.7/43.0, entropy -35.78397, value loss 0.84205, policy loss -0.00085
Updates 3723, num timesteps 148860432, FPS 418, mean/median reward 38.1/37.8, min/max reward 27.6/46.8, test_mean/median reward 45.1/44.8, test_min/max reward 42.4/48.5, entropy -35.78394, value loss 0.77391, policy loss -0.00200
Updates 3724, num timesteps 148900416, FPS 418, mean/median reward 37.4/37.8, min/max reward 28.7/45.9, test_mean/median reward 41.3/40.9, test_min/max reward 37.9/45.3, entropy -35.78552, value loss 0.85932, policy loss -0.00064
Updates 3725, num timesteps 148940400, FPS 418, mean/median reward 37.9/37.6, min/max reward 28.6/45.9, test_mean/median reward 46.6/47.1, test_min/max reward 43.0/49.0, entropy -35.79029, value loss 0.86955, policy loss 0.00147
Updates 3726, num timesteps 148980384, FPS 418, mean/median reward 38.3/38.5, min/max reward 29.3/47.1, test_mean/median reward 44.0/43.7, test_min/max reward 42.0/46.7, entropy -35.79363, value loss 0.84046, policy loss 0.00099
Updates 3727, num timesteps 149020368, FPS 418, mean/median reward 38.3/38.3, min/max reward 31.2/46.9, test_mean/median reward 44.0/44.2, test_min/max reward 42.6/45.1, entropy -35.79770, value loss 0.85631, policy loss -0.00502
Updates 3728, num timesteps 149060352, FPS 418, mean/median reward 38.2/38.7, min/max reward 27.1/45.4, test_mean/median reward 44.2/43.8, test_min/max reward 41.5/47.7, entropy -35.80833, value loss 0.92606, policy loss -0.00034
Updates 3729, num timesteps 149100336, FPS 417, mean/median reward 39.5/39.8, min/max reward 31.4/48.3, test_mean/median reward 44.7/44.4, test_min/max reward 42.7/47.0, entropy -35.81336, value loss 0.97524, policy loss -0.00511
Updates 3730, num timesteps 149140320, FPS 417, mean/median reward 40.0/40.3, min/max reward 31.9/47.0, test_mean/median reward 48.0/48.6, test_min/max reward 45.2/49.7, entropy -35.81474, value loss 1.00695, policy loss -0.00336
Updates 3731, num timesteps 149180304, FPS 417, mean/median reward 40.5/40.5, min/max reward 28.0/51.0, test_mean/median reward 45.7/45.7, test_min/max reward 41.2/50.1, entropy -35.81765, value loss 1.00029, policy loss -0.00276
Updates 3732, num timesteps 149220288, FPS 417, mean/median reward 41.4/40.9, min/max reward 30.4/50.9, test_mean/median reward -654.0/44.8, test_min/max reward -2755.2/49.6, entropy -35.82196, value loss 1.00226, policy loss 0.00095
Updates 3733, num timesteps 149260272, FPS 417, mean/median reward 41.5/41.3, min/max reward 32.3/52.3, test_mean/median reward 48.5/48.3, test_min/max reward 46.7/50.7, entropy -35.82866, value loss 0.98100, policy loss -0.00424
Updates 3734, num timesteps 149300256, FPS 417, mean/median reward 40.7/41.2, min/max reward 31.1/51.1, test_mean/median reward 47.3/48.9, test_min/max reward 41.7/49.8, entropy -35.84088, value loss 0.91107, policy loss -0.00035
Updates 3735, num timesteps 149340240, FPS 417, mean/median reward 41.9/42.1, min/max reward 31.0/48.5, test_mean/median reward 48.1/47.6, test_min/max reward 46.7/50.4, entropy -35.85126, value loss 0.99389, policy loss 0.00214
Updates 3736, num timesteps 149380224, FPS 417, mean/median reward 42.7/42.3, min/max reward 33.9/52.6, test_mean/median reward 47.9/49.0, test_min/max reward 42.1/51.7, entropy -35.85546, value loss 0.94018, policy loss -0.00609
Updates 3737, num timesteps 149420208, FPS 417, mean/median reward 42.6/42.9, min/max reward 22.9/50.2, test_mean/median reward 46.0/46.4, test_min/max reward 44.1/47.3, entropy -35.86156, value loss 0.99167, policy loss -0.00024
Updates 3738, num timesteps 149460192, FPS 417, mean/median reward 42.3/42.3, min/max reward 24.2/51.8, test_mean/median reward 45.7/45.2, test_min/max reward 42.9/49.5, entropy -35.87304, value loss 1.00622, policy loss 0.00513
Updates 3739, num timesteps 149500176, FPS 417, mean/median reward 43.7/44.2, min/max reward 35.1/53.8, test_mean/median reward 49.9/51.3, test_min/max reward 43.9/53.1, entropy -35.88454, value loss 1.03258, policy loss -0.00032
Updates 3740, num timesteps 149540160, FPS 417, mean/median reward 44.5/44.7, min/max reward 34.1/53.7, test_mean/median reward 48.1/49.5, test_min/max reward 41.5/51.8, entropy -35.89436, value loss 1.04568, policy loss -0.00881
Updates 3741, num timesteps 149580144, FPS 417, mean/median reward 44.5/45.0, min/max reward 30.2/51.3, test_mean/median reward 49.5/49.4, test_min/max reward 43.4/55.9, entropy -35.90156, value loss 1.18029, policy loss -0.00839
Updates 3742, num timesteps 149620128, FPS 417, mean/median reward 44.8/45.4, min/max reward 36.5/52.9, test_mean/median reward 51.1/53.0, test_min/max reward 44.1/54.2, entropy -35.90839, value loss 1.20896, policy loss -0.00522
Updates 3743, num timesteps 149660112, FPS 417, mean/median reward 45.6/45.8, min/max reward 35.8/55.2, test_mean/median reward 53.6/53.6, test_min/max reward 50.2/57.2, entropy -35.90982, value loss 1.33401, policy loss -0.00166
Updates 3744, num timesteps 149700096, FPS 417, mean/median reward 45.9/46.2, min/max reward 32.4/58.6, test_mean/median reward 54.0/56.7, test_min/max reward 41.6/61.1, entropy -35.90915, value loss 1.35334, policy loss -0.00542
Updates 3745, num timesteps 149740080, FPS 417, mean/median reward 45.2/45.8, min/max reward 30.2/54.4, test_mean/median reward 52.6/51.8, test_min/max reward 48.8/58.1, entropy -35.91454, value loss 1.53739, policy loss -0.00745
Updates 3746, num timesteps 149780064, FPS 417, mean/median reward 47.2/48.2, min/max reward 36.5/58.9, test_mean/median reward 51.7/52.5, test_min/max reward 46.2/55.4, entropy -35.91849, value loss 1.95459, policy loss -0.00290
Updates 3747, num timesteps 149820048, FPS 417, mean/median reward 49.0/49.8, min/max reward 31.8/59.6, test_mean/median reward 52.3/55.0, test_min/max reward 40.9/58.1, entropy -35.92063, value loss 1.89238, policy loss -0.00547
Updates 3748, num timesteps 149860032, FPS 417, mean/median reward 47.7/48.7, min/max reward 29.8/62.1, test_mean/median reward 54.4/55.0, test_min/max reward 51.3/56.3, entropy -35.92885, value loss 1.98333, policy loss -0.00261
Updates 3749, num timesteps 149900016, FPS 417, mean/median reward 50.0/49.8, min/max reward 37.4/58.7, test_mean/median reward 51.3/52.4, test_min/max reward 45.8/54.5, entropy -35.93019, value loss 2.06889, policy loss -0.00238
Updates 3750, num timesteps 149940000, FPS 417, mean/median reward 48.3/49.0, min/max reward 11.9/57.3, test_mean/median reward 54.0/57.8, test_min/max reward 38.9/61.7, entropy -35.93194, value loss 2.46072, policy loss -0.00423
Updates 3751, num timesteps 149979984, FPS 417, mean/median reward 50.1/51.4, min/max reward 20.5/61.0, test_mean/median reward 56.4/57.2, test_min/max reward 46.9/64.2, entropy -35.93596, value loss 2.07085, policy loss -0.00479
Updates 3752, num timesteps 150019968, FPS 417, mean/median reward 50.4/50.8, min/max reward 34.9/62.7, test_mean/median reward 48.8/45.8, test_min/max reward 40.4/63.1, entropy -35.93815, value loss 2.17086, policy loss -0.00389
Updates 3753, num timesteps 150059952, FPS 417, mean/median reward 51.7/51.9, min/max reward 34.2/64.4, test_mean/median reward 55.1/57.7, test_min/max reward 45.2/59.7, entropy -35.94095, value loss 3.99222, policy loss -0.00455
Updates 3754, num timesteps 150099936, FPS 417, mean/median reward 49.5/51.5, min/max reward 3.9/61.7, test_mean/median reward 59.4/60.9, test_min/max reward 49.5/66.1, entropy -35.94807, value loss 3.54197, policy loss -0.00266
Updates 3755, num timesteps 150139920, FPS 417, mean/median reward 51.8/53.2, min/max reward 30.9/67.3, test_mean/median reward 56.8/60.7, test_min/max reward 42.4/63.5, entropy -35.95055, value loss 2.77268, policy loss 0.00101
Updates 3756, num timesteps 150179904, FPS 417, mean/median reward 53.2/55.2, min/max reward 30.5/65.4, test_mean/median reward 59.8/62.5, test_min/max reward 50.8/63.3, entropy -35.94768, value loss 2.74528, policy loss -0.00519
Updates 3757, num timesteps 150219888, FPS 417, mean/median reward 53.6/55.0, min/max reward 35.5/66.3, test_mean/median reward 61.1/61.3, test_min/max reward 53.9/68.2, entropy -35.94681, value loss 2.77056, policy loss -0.01022
Updates 3758, num timesteps 150259872, FPS 417, mean/median reward 54.1/54.8, min/max reward 4.7/68.9, test_mean/median reward 60.4/59.3, test_min/max reward 55.5/67.2, entropy -35.94137, value loss 3.57535, policy loss -0.01133
Updates 3759, num timesteps 150299856, FPS 417, mean/median reward 54.7/57.1, min/max reward 28.8/71.8, test_mean/median reward 60.2/64.4, test_min/max reward 44.9/67.2, entropy -35.94075, value loss 3.78643, policy loss -0.00106
Updates 3760, num timesteps 150339840, FPS 417, mean/median reward 54.0/56.6, min/max reward 32.6/71.4, test_mean/median reward 60.5/66.5, test_min/max reward 40.1/69.0, entropy -35.94450, value loss 4.12171, policy loss -0.00670
Updates 3761, num timesteps 150379824, FPS 417, mean/median reward 57.5/59.6, min/max reward 15.2/69.6, test_mean/median reward 63.7/66.7, test_min/max reward 51.0/70.3, entropy -35.95062, value loss 4.62296, policy loss -0.00646
Updates 3762, num timesteps 150419808, FPS 416, mean/median reward 56.6/57.1, min/max reward 26.3/74.3, test_mean/median reward 65.7/69.2, test_min/max reward 49.3/75.1, entropy -35.95790, value loss 4.64651, policy loss -0.00625
Updates 3763, num timesteps 150459792, FPS 416, mean/median reward 58.3/61.4, min/max reward 31.9/69.9, test_mean/median reward 59.9/58.0, test_min/max reward 53.6/69.9, entropy -35.96444, value loss 4.59525, policy loss -0.00318
Updates 3764, num timesteps 150499776, FPS 416, mean/median reward 59.8/61.9, min/max reward 29.2/74.5, test_mean/median reward 61.9/61.9, test_min/max reward 52.6/71.5, entropy -35.96848, value loss 4.44780, policy loss -0.00017
Updates 3765, num timesteps 150539760, FPS 416, mean/median reward 59.7/61.5, min/max reward 33.9/77.6, test_mean/median reward 60.6/58.4, test_min/max reward 53.2/72.6, entropy -35.96455, value loss 6.02314, policy loss -0.01133
Updates 3766, num timesteps 150579744, FPS 416, mean/median reward 62.3/64.9, min/max reward 35.2/76.0, test_mean/median reward 58.3/58.2, test_min/max reward 47.5/69.5, entropy -35.96519, value loss 91.13055, policy loss -0.00605
Updates 3767, num timesteps 150619728, FPS 416, mean/median reward 61.3/64.0, min/max reward 16.0/79.3, test_mean/median reward 58.5/63.0, test_min/max reward 42.7/65.4, entropy -35.96739, value loss 18.63246, policy loss -0.01612
Updates 3768, num timesteps 150659712, FPS 416, mean/median reward 60.8/62.6, min/max reward 22.9/78.8, test_mean/median reward 65.3/65.9, test_min/max reward 56.0/73.2, entropy -35.96839, value loss 5.99472, policy loss 0.00297
Updates 3769, num timesteps 150699696, FPS 416, mean/median reward 60.4/63.8, min/max reward 24.7/83.7, test_mean/median reward 63.2/62.6, test_min/max reward 58.5/69.2, entropy -35.96745, value loss 8.60917, policy loss -0.00825
Updates 3770, num timesteps 150739680, FPS 416, mean/median reward 64.8/66.1, min/max reward 41.7/79.8, test_mean/median reward 61.6/64.4, test_min/max reward 47.3/70.4, entropy -35.95606, value loss 6.36521, policy loss 0.02846
Updates 3771, num timesteps 150779664, FPS 416, mean/median reward 64.5/67.2, min/max reward 37.3/80.0, test_mean/median reward 65.6/73.9, test_min/max reward 33.8/80.9, entropy -35.95434, value loss 8.65473, policy loss -0.01362
Updates 3772, num timesteps 150819648, FPS 416, mean/median reward 63.8/66.3, min/max reward 30.4/81.5, test_mean/median reward 69.8/70.0, test_min/max reward 68.2/70.9, entropy -35.95833, value loss 8.60451, policy loss 0.00257
Updates 3773, num timesteps 150859632, FPS 416, mean/median reward 66.2/69.5, min/max reward -10.5/88.5, test_mean/median reward 63.0/63.7, test_min/max reward 50.2/74.4, entropy -35.95500, value loss 6.38111, policy loss -0.00462
Updates 3774, num timesteps 150899616, FPS 416, mean/median reward 46.4/68.3, min/max reward -920.5/82.2, test_mean/median reward 73.9/80.1, test_min/max reward 53.7/81.6, entropy -35.95620, value loss 16.34962, policy loss -0.01775
Updates 3775, num timesteps 150939600, FPS 416, mean/median reward 67.3/69.6, min/max reward 18.9/87.7, test_mean/median reward 65.6/74.8, test_min/max reward 36.8/76.0, entropy -35.95801, value loss 15.64706, policy loss -0.01579
Updates 3776, num timesteps 150979584, FPS 416, mean/median reward 57.7/68.6, min/max reward -474.7/89.8, test_mean/median reward 57.4/58.1, test_min/max reward 38.1/75.3, entropy -35.96049, value loss 27.54863, policy loss -0.01940
Updates 3777, num timesteps 151019568, FPS 416, mean/median reward 62.8/66.1, min/max reward -94.9/82.6, test_mean/median reward 57.9/64.8, test_min/max reward 10.4/91.4, entropy -35.96480, value loss 24.84402, policy loss -0.00834
Updates 3778, num timesteps 151059552, FPS 416, mean/median reward 65.9/70.2, min/max reward 4.8/87.0, test_mean/median reward 66.6/64.8, test_min/max reward 60.9/76.0, entropy -35.96925, value loss 19.65327, policy loss -0.00027
Updates 3779, num timesteps 151099536, FPS 416, mean/median reward 67.2/68.2, min/max reward 20.8/89.1, test_mean/median reward 72.3/80.6, test_min/max reward 40.4/87.8, entropy -35.96983, value loss 15.55572, policy loss 0.00650
Updates 3780, num timesteps 151139520, FPS 416, mean/median reward 60.6/71.3, min/max reward -79.4/90.3, test_mean/median reward 79.1/81.1, test_min/max reward 66.9/87.1, entropy -35.96856, value loss 19.56773, policy loss -0.00889
Updates 3781, num timesteps 151179504, FPS 416, mean/median reward 72.2/75.0, min/max reward 39.0/87.6, test_mean/median reward 55.9/53.5, test_min/max reward 35.1/81.4, entropy -35.96560, value loss 13.31977, policy loss 0.01322
Updates 3782, num timesteps 151219488, FPS 416, mean/median reward 66.3/73.4, min/max reward -74.3/93.0, test_mean/median reward 89.3/90.2, test_min/max reward 83.1/93.5, entropy -35.96073, value loss 17.44221, policy loss 0.00114
Updates 3783, num timesteps 151259472, FPS 416, mean/median reward 74.4/79.1, min/max reward 3.5/93.7, test_mean/median reward 83.1/87.2, test_min/max reward 62.5/95.6, entropy -35.95794, value loss 25.08826, policy loss -0.01741
Updates 3784, num timesteps 151299456, FPS 416, mean/median reward 73.1/76.8, min/max reward 30.2/91.5, test_mean/median reward 71.8/70.4, test_min/max reward 55.4/91.1, entropy -35.95496, value loss 15.98027, policy loss 0.00281
Updates 3785, num timesteps 151339440, FPS 416, mean/median reward 73.5/79.8, min/max reward -2.7/90.3, test_mean/median reward 82.6/89.4, test_min/max reward 61.5/90.1, entropy -35.94796, value loss 18.14078, policy loss 0.00049
Updates 3786, num timesteps 151379424, FPS 416, mean/median reward 73.0/76.5, min/max reward 30.7/91.5, test_mean/median reward 88.8/88.8, test_min/max reward 87.1/90.7, entropy -35.94091, value loss 12.67888, policy loss 0.00588
Updates 3787, num timesteps 151419408, FPS 416, mean/median reward 70.9/74.1, min/max reward 46.1/90.1, test_mean/median reward 65.8/63.3, test_min/max reward 46.6/90.1, entropy -35.94052, value loss 13.81928, policy loss -0.00461
Updates 3788, num timesteps 151459392, FPS 416, mean/median reward 75.3/80.5, min/max reward 5.7/93.6, test_mean/median reward 81.9/83.3, test_min/max reward 72.2/88.9, entropy -35.93713, value loss 10.94547, policy loss 0.22695
Updates 3789, num timesteps 151499376, FPS 416, mean/median reward 11.3/14.0, min/max reward -142.2/33.3, test_mean/median reward -21.2/22.3, test_min/max reward -161.0/31.4, entropy -35.93533, value loss 225.00122, policy loss -0.01523
Updates 3790, num timesteps 151539360, FPS 416, mean/median reward 6.9/12.6, min/max reward -128.1/34.4, test_mean/median reward 19.2/16.3, test_min/max reward 12.0/32.0, entropy -35.93657, value loss 2173.88062, policy loss -0.00819
Updates 3791, num timesteps 151579344, FPS 416, mean/median reward 14.7/15.9, min/max reward -54.7/33.3, test_mean/median reward 22.9/21.6, test_min/max reward 11.6/36.9, entropy -35.93652, value loss 538.12559, policy loss -0.01094
Updates 3792, num timesteps 151619328, FPS 415, mean/median reward 17.0/17.8, min/max reward -9.0/32.7, test_mean/median reward 23.6/23.0, test_min/max reward 15.5/32.7, entropy -35.93579, value loss 808.93636, policy loss -0.00637
Updates 3793, num timesteps 151659312, FPS 415, mean/median reward 17.3/18.9, min/max reward -115.6/32.4, test_mean/median reward 26.2/30.1, test_min/max reward 11.4/33.2, entropy -35.92206, value loss 63.54486, policy loss 0.01456
Updates 3794, num timesteps 151699296, FPS 415, mean/median reward 22.1/21.9, min/max reward 2.3/37.5, test_mean/median reward 25.2/24.4, test_min/max reward 22.7/29.4, entropy -35.90365, value loss 4.85368, policy loss 0.25534
Updates 3795, num timesteps 151739280, FPS 415, mean/median reward -102.3/-36.8, min/max reward -2827.4/2.3, test_mean/median reward -33.2/-13.5, test_min/max reward -106.1/0.2, entropy -35.90246, value loss 2410.91224, policy loss -0.01669
Updates 3796, num timesteps 151779264, FPS 415, mean/median reward -54.7/-40.7, min/max reward -275.1/9.9, test_mean/median reward -36.0/-35.6, test_min/max reward -77.3/4.5, entropy -35.90270, value loss 2789.32723, policy loss -0.01704
Updates 3797, num timesteps 151819248, FPS 415, mean/median reward -35.8/-21.3, min/max reward -178.3/84.2, test_mean/median reward -27.4/-24.0, test_min/max reward -59.2/-2.2, entropy -35.90341, value loss 851.30088, policy loss -0.01660
Updates 3798, num timesteps 151859232, FPS 415, mean/median reward -68.9/-32.2, min/max reward -1254.3/4.9, test_mean/median reward -22.6/-21.2, test_min/max reward -35.9/-12.0, entropy -35.90444, value loss 1002.99616, policy loss -0.02065
Updates 3799, num timesteps 151899216, FPS 415, mean/median reward -44.6/-20.5, min/max reward -410.2/3.3, test_mean/median reward -30.6/-32.1, test_min/max reward -48.4/-9.9, entropy -35.90350, value loss 535.18398, policy loss -0.02721
Updates 3800, num timesteps 151939200, FPS 415, mean/median reward -35.8/-23.1, min/max reward -278.6/4.1, test_mean/median reward -16.5/-12.5, test_min/max reward -38.9/-2.1, entropy -35.89844, value loss 150.55192, policy loss 0.01216
Updates 3801, num timesteps 151979184, FPS 415, mean/median reward -44.3/-17.7, min/max reward -851.7/5.3, test_mean/median reward -12.5/-8.5, test_min/max reward -30.2/-2.9, entropy -35.89251, value loss 1786.23835, policy loss -0.01327
Updates 3802, num timesteps 152019168, FPS 415, mean/median reward -29.0/-18.7, min/max reward -115.9/9.8, test_mean/median reward -6.3/-7.0, test_min/max reward -14.8/3.8, entropy -35.89291, value loss 2056.52336, policy loss -0.01086
Updates 3803, num timesteps 152059152, FPS 415, mean/median reward -24.0/-15.8, min/max reward -198.6/8.9, test_mean/median reward -6.9/-5.5, test_min/max reward -13.5/-3.0, entropy -35.89363, value loss 1671.47310, policy loss -0.01918
Updates 3804, num timesteps 152099136, FPS 415, mean/median reward -169.6/-9.5, min/max reward -8706.8/5.6, test_mean/median reward -10.8/-5.2, test_min/max reward -34.7/1.8, entropy -35.89433, value loss 1807.27507, policy loss -0.01012
Updates 3805, num timesteps 152139120, FPS 415, mean/median reward -16.1/-9.0, min/max reward -168.1/17.5, test_mean/median reward -28.9/-29.4, test_min/max reward -54.4/-2.5, entropy -35.89493, value loss 3310.35958, policy loss -0.00905
Updates 3806, num timesteps 152179104, FPS 415, mean/median reward -19.7/-12.6, min/max reward -115.7/14.4, test_mean/median reward -8.3/-5.0, test_min/max reward -25.3/2.3, entropy -35.89498, value loss 4368.53861, policy loss -0.00342
Updates 3807, num timesteps 152219088, FPS 415, mean/median reward -20.0/-14.0, min/max reward -158.0/10.1, test_mean/median reward -18.0/-12.5, test_min/max reward -47.2/0.1, entropy -35.89554, value loss 1108.36210, policy loss -0.00278
Updates 3808, num timesteps 152259072, FPS 415, mean/median reward -33.3/-2.2, min/max reward -1383.9/17.0, test_mean/median reward -5.8/-6.9, test_min/max reward -11.7/2.5, entropy -35.89619, value loss 3381.33967, policy loss -0.00274
Updates 3809, num timesteps 152299056, FPS 415, mean/median reward -10.0/-8.3, min/max reward -57.1/12.3, test_mean/median reward -7.4/-8.7, test_min/max reward -14.0/1.7, entropy -35.89495, value loss 507.09596, policy loss 0.00927
Updates 3810, num timesteps 152339040, FPS 415, mean/median reward -18.0/-6.1, min/max reward -337.2/18.3, test_mean/median reward -5.4/1.0, test_min/max reward -44.8/21.2, entropy -35.88265, value loss 156.06936, policy loss 0.11553
Updates 3811, num timesteps 152379024, FPS 415, mean/median reward 8.3/8.5, min/max reward -44.3/26.0, test_mean/median reward 10.7/11.2, test_min/max reward 2.5/17.9, entropy -35.86973, value loss 17.24900, policy loss 0.24249
Updates 3812, num timesteps 152419008, FPS 415, mean/median reward -76.9/-77.4, min/max reward -112.4/-45.1, test_mean/median reward -83.1/-82.6, test_min/max reward -86.4/-80.9, entropy -35.85488, value loss 16.29692, policy loss 0.10121
Updates 3813, num timesteps 152458992, FPS 415, mean/median reward -47.3/-43.9, min/max reward -107.2/-1.3, test_mean/median reward -25.0/-26.9, test_min/max reward -34.4/-11.9, entropy -35.84888, value loss 25.62767, policy loss 0.04304
Updates 3814, num timesteps 152498976, FPS 415, mean/median reward -57.0/-60.0, min/max reward -81.1/-21.1, test_mean/median reward -56.5/-56.7, test_min/max reward -65.9/-46.7, entropy -35.83999, value loss 7.44279, policy loss 0.23302
Updates 3815, num timesteps 152538960, FPS 415, mean/median reward -24.9/-25.8, min/max reward -53.6/2.2, test_mean/median reward -21.9/-22.3, test_min/max reward -38.3/-4.8, entropy -35.82506, value loss 5.94285, policy loss 0.21468
Updates 3816, num timesteps 152578944, FPS 415, mean/median reward -7.6/-6.2, min/max reward -45.4/15.7, test_mean/median reward -0.9/0.6, test_min/max reward -14.2/9.4, entropy -35.80926, value loss 6.29953, policy loss 0.17175
